Store,Model,MAE,MSE,RMSE
1,SARIMA,30762.57142115588,1466764701.464812,38298.36421395582
1,Holt-Winters,40363.299558293074,2250801761.2198715,47442.615455093444
1,ARIMA,62850.13043546587,5542141167.143615,74445.5584111209
2,SARIMA,51289.08797600889,3931020051.633269,62697.847264744814
2,Holt-Winters,52362.84284537365,3974572206.4908233,63044.20835010004
2,ARIMA,75652.9074046421,8047392366.675042,89707.2592752395
3,SARIMA,14915.05437752134,325818126.906602,18050.432873108668
3,Holt-Winters,8520.827276637365,123094291.55276765,11094.786683517968
3,ARIMA,11918.45949214047,252040169.23936582,15875.77302808798
4,SARIMA,92719.98506590712,12379084650.413134,111261.33493003368
4,Holt-Winters,40576.542116000455,2575151048.8323636,50745.946132005105
4,ARIMA,52746.28362656276,4947387581.503232,70337.66829731586
5,SARIMA,8907.51496876086,124962197.65706412,11178.649187494173
5,Holt-Winters,10015.565859022516,116604399.54214633,10798.351704873588
5,ARIMA,12798.439661438262,262525332.32248628,16202.633499603893
6,SARIMA,27622.839302955777,1106365305.3471472,33262.07007008354
6,Holt-Winters,56955.75237559562,5151681374.660694,71775.21420839295
6,ARIMA,102131.15103796053,14532559556.885887,120551.06617896786
7,SARIMA,48547.771333003744,2737127595.858483,52317.56488846249
7,Holt-Winters,12243.203285751195,222159545.47357488,14905.017459687018
7,ARIMA,41946.76751572363,2454565127.717562,49543.567975243386
8,SARIMA,29678.566712494194,1240427752.3470402,35219.70687480292
8,Holt-Winters,32469.99265433194,1513078788.5577633,38898.31344104476
8,ARIMA,32999.301800326444,1434059616.252848,37868.97960406179
9,SARIMA,17913.970022000864,546962948.7711035,23387.239015563668
9,Holt-Winters,27138.04453165358,1057458427.2490753,32518.585874067085
9,ARIMA,20501.416239397982,700713300.8065909,26470.989796503472
10,SARIMA,72150.53220414155,7836149681.152078,88522.02935513892
10,Holt-Winters,44149.911039506784,3823139059.642975,61831.53774282971
10,ARIMA,181067.9684765383,37938266765.52216,194777.4801293059
11,SARIMA,56050.31002231557,5748497591.480903,75818.84720490614
11,Holt-Winters,43414.50213275524,2546220727.79112,50460.09044572869
11,ARIMA,73663.35803193884,7210892456.505783,84916.9739010157
12,SARIMA,37315.18444610292,1671499834.7796915,40883.980172919706
12,Holt-Winters,21562.274022024172,727639762.6227931,26974.798657687756
12,ARIMA,59948.738215678044,5053966879.663039,71091.25740668144
13,SARIMA,58353.36633237271,6633463928.022602,81446.07988124783
13,Holt-Winters,56034.27435540004,7754584286.842399,88060.11745871339
13,ARIMA,63331.77463283952,5591548979.090817,74776.66065752614
14,SARIMA,114531.96956380304,15622005663.003975,124988.02207813345
14,Holt-Winters,65674.47147659924,6457796211.087639,80360.41445318484
14,ARIMA,305883.25144238316,108007633454.8279,328645.1482295576
15,SARIMA,16950.59995775892,429348228.1742861,20720.719779348547
15,Holt-Winters,13235.233496353545,232525957.47455594,15248.801837343022
15,ARIMA,57662.059962141306,4119956282.3417873,64186.88559465857
16,SARIMA,25446.26746692344,876518031.7970954,29606.047216693678
16,Holt-Winters,13431.617325610268,317778065.05205315,17826.330667079335
16,ARIMA,27729.203168494463,1127458276.6517124,33577.64548999397
17,SARIMA,26406.155025109427,969601743.8354155,31138.428730997577
17,Holt-Winters,37267.56975024379,2027823389.0949037,45031.36006268192
17,ARIMA,87187.86640866451,16530944714.178215,128572.72150101753
18,SARIMA,99803.96581894414,25792589418.479416,160600.7142527063
18,Holt-Winters,59578.253793557415,5221398449.353412,72259.2447327912
18,ARIMA,57361.46367844026,5001217260.327537,70719.28492517113
19,SARIMA,38305.54743007111,1918541066.6370385,43801.153713538624
19,Holt-Winters,31447.280810214987,1351737913.2733138,36765.9885393187
19,ARIMA,87293.57531389395,8573841229.933635,92595.03890562191
20,SARIMA,70324.85951412655,6587732233.561833,81164.84604532823
20,Holt-Winters,50209.607173481374,5566564831.714667,74609.41516802466
20,ARIMA,78244.67331314443,7002934646.334237,83683.53868195487
21,SARIMA,31948.783818468568,2157440749.8043027,46448.25884577702
21,Holt-Winters,27981.372355070536,1352755744.8470073,36779.827961084964
21,ARIMA,83176.36687498917,8764347365.385786,93618.0931518357
22,SARIMA,35636.89588721924,2778416029.761541,52710.68231166754
22,Holt-Winters,29765.42706374494,1206836791.585273,34739.55658302611
22,ARIMA,52540.42799272199,3752559657.4644647,61258.13952010349
23,SARIMA,54438.211237359945,4521327279.550415,67240.81557767138
23,Holt-Winters,123434.39730937849,18897172759.189037,137466.98788868924
23,ARIMA,92408.28770640814,15444976348.368958,124277.81921312008
24,SARIMA,47475.109610288055,3845939296.213537,62015.63751356215
24,Holt-Winters,42995.55585102502,3031266755.0591807,55056.94102526203
24,ARIMA,80260.48281739348,8183228594.036735,90461.19938424835
25,SARIMA,21070.95911989034,608927433.5683736,24676.45504460423
25,Holt-Winters,21097.713669758476,686141226.7001332,26194.29759890754
25,ARIMA,24231.469904599257,844019254.0756129,29052.00946708528
26,SARIMA,28095.68309921259,1279260285.456485,35766.74832098223
26,Holt-Winters,33861.55199291551,1687955010.8680248,41084.72965553047
26,ARIMA,51599.722100079925,3383398728.192966,58166.99002177236
27,SARIMA,56058.07575004253,9057046029.395266,95168.51385513628
27,Holt-Winters,40328.06666472568,2671779476.3557963,51689.25881027698
27,ARIMA,120943.87399808649,22705223007.434055,150682.52389522168
28,SARIMA,62998.257241096326,8497855363.623489,92183.81291541096
28,Holt-Winters,77130.13925178467,13968567697.418587,118188.69530297129
28,ARIMA,145573.18810010634,23123448093.07381,152063.9605333026
29,SARIMA,25382.585281810283,1226121174.1194816,35016.013109996995
29,Holt-Winters,32673.724636387993,1775821689.217286,42140.49939449325
29,ARIMA,37783.31079376887,2575273343.077148,50747.15108335785
30,SARIMA,44285.962313298136,2429715039.274741,49292.13973114518
30,Holt-Winters,6066.095191525416,45046753.91950666,6711.6878592129615
30,ARIMA,9961.503333333347,144099345.795317,12004.138694438556
31,SARIMA,35554.872226555715,1834383659.1609306,42829.70533591062
31,Holt-Winters,31574.655651125922,1971397351.1203833,44400.42061873269
31,ARIMA,36812.45277252956,2479392534.474763,49793.49891777804
32,SARIMA,21268.032065695308,687870240.5111936,26227.280463502
32,Holt-Winters,43169.144011720455,2186682516.6731734,46761.97725367452
32,ARIMA,40294.50064832624,2794830014.1567736,52866.15187581534
33,SARIMA,17709.417601746492,390381938.1595544,19758.085386989154
33,Holt-Winters,18324.010000825954,434410623.32511836,20842.519601169104
33,ARIMA,16635.020024043082,370418169.1628179,19246.250781978757
34,SARIMA,21781.93858155936,639916590.3266238,25296.57269921409
34,Holt-Winters,18908.292031176836,615722278.9276499,24813.751810793343
34,ARIMA,23210.063017792225,778808182.6369447,27907.134977223024
35,SARIMA,191546.4837868237,38039871907.5917,195038.12936857168
35,Holt-Winters,133163.32719890567,19812980998.425846,140758.59120645476
35,ARIMA,56431.28712731225,4500832481.193342,67088.24398650885
36,SARIMA,15229.207893000828,326004131.0946053,18055.584484989828
36,Holt-Winters,12569.132953084414,231787224.23765802,15224.559902921925
36,ARIMA,26029.95253318862,715217358.0529759,26743.54797054751
37,SARIMA,8909.719157320616,131138765.57627888,11451.583540117012
37,Holt-Winters,10196.682076828161,154816015.3743386,12442.508403627406
37,ARIMA,13360.92402392475,278177655.7171066,16678.6586905874
38,SARIMA,16245.74948664839,491640252.63607025,22172.962198048106
38,Holt-Winters,20429.307203065906,803637719.0350194,28348.504705451738
38,ARIMA,29631.722300918165,1063848614.0753078,32616.6922614067
39,SARIMA,46507.56898028454,2942577627.0664945,54245.530940958575
39,Holt-Winters,74426.63997514128,7266159207.095689,85241.76914574033
39,ARIMA,128383.47812132993,21376868683.97541,146208.3057968165
40,SARIMA,25201.98385549258,964256343.8805445,31052.47725835323
40,Holt-Winters,26235.894625457015,1337727502.9587126,36574.95731998484
40,ARIMA,48662.11020743142,3783501339.5094,61510.1726506226
41,SARIMA,47254.58805081595,2796487067.2351813,52881.82170874204
41,Holt-Winters,62437.74518349002,5206061088.242567,72153.03935554321
41,ARIMA,104087.0441311033,15294107493.951578,123669.34743076628
42,SARIMA,23585.813773911806,836586145.8055296,28923.798951823905
42,Holt-Winters,23638.720312563673,883555252.2441602,29724.65731079435
42,ARIMA,14817.426963733888,442918992.36862165,21045.640697508396
43,SARIMA,15543.638669314378,356827656.6098791,18889.88238740197
43,Holt-Winters,30741.80026397169,1206900365.9965398,34740.471585695836
43,ARIMA,14938.300024871889,303898326.35565865,17432.679838615135
44,SARIMA,10069.98658158326,152285648.69876727,12340.407152876573
44,Holt-Winters,9354.27154425662,136540037.40740323,11685.03476278112
44,ARIMA,7006.742340444092,107587539.39031272,10372.441341859336
45,SARIMA,25056.643224514602,1813399069.8275707,42584.023645348156
45,Holt-Winters,21900.78816035709,663606483.4016005,25760.560618930645
45,ARIMA,57482.04137988727,3782698262.9924474,61503.64430659737
